GAME_ID,GAME_DATE,HOME_ID,HOME_ABBR,AWAY_ID,AWAY_ABBR,PROB_HOME_WIN,PROB_AWAY_WIN,WINNER PRED,ACTUAL,RESULT
22400073,2024-10-24,1610612764,WAS,1610612738,BOS,0.3002598881721496,0.6997401118278503,AWAY,AWAY,True
22400074,2024-10-24,1610612742,DAL,1610612759,SAS,0.5699443817138672,0.4300556182861328,HOME,HOME,True
22400075,2024-10-24,1610612743,DEN,1610612760,OKC,0.6365703344345093,0.3634296655654907,HOME,AWAY,False
22400076,2024-10-24,1610612758,SAC,1610612750,MIN,0.5273743271827698,0.4726256728172302,HOME,AWAY,False
22400073,2024-10-24,1610612764,WAS,1610612738,BOS,0.3002598881721496,0.6997401118278503,AWAY,AWAY,True
22400074,2024-10-24,1610612742,DAL,1610612759,SAS,0.5699443817138672,0.4300556182861328,HOME,HOME,True
22400075,2024-10-24,1610612743,DEN,1610612760,OKC,0.6365703344345093,0.3634296655654907,HOME,AWAY,False
22400076,2024-10-24,1610612758,SAC,1610612750,MIN,0.5273743271827698,0.4726256728172302,HOME,AWAY,False
22400077,2024-10-25,1610612753,ORL,1610612751,BKN,0.722711980342865,0.277288019657135,HOME,HOME,True
22400078,2024-10-25,1610612761,TOR,1610612755,PHI,0.5384886264801025,0.4615113735198974,HOME,HOME,True
22400079,2024-10-25,1610612737,ATL,1610612766,CHA,0.847085177898407,0.152914822101593,HOME,HOME,True
22400080,2024-10-25,1610612739,CLE,1610612765,DET,0.760130763053894,0.2398692369461059,HOME,HOME,True
22400081,2024-10-25,1610612752,NYK,1610612754,IND,0.6227196455001831,0.3772803544998169,HOME,HOME,True
22400082,2024-10-25,1610612745,HOU,1610612763,MEM,0.6862966418266296,0.3137033581733703,HOME,HOME,True
22400083,2024-10-25,1610612749,MIL,1610612741,CHI,0.692507266998291,0.307492733001709,HOME,AWAY,False
22400084,2024-10-25,1610612762,UTA,1610612744,GSW,0.4232563078403473,0.5767436921596527,AWAY,AWAY,True
22400085,2024-10-25,1610612747,LAL,1610612756,PHX,0.7032341361045837,0.2967658638954162,HOME,HOME,True
22400086,2024-10-25,1610612757,POR,1610612740,NOP,0.544364333152771,0.455635666847229,HOME,AWAY,False
22400087,2024-10-26,1610612743,DEN,1610612746,LAC,0.671070396900177,0.328929603099823,HOME,AWAY,False
22400088,2024-10-26,1610612766,CHA,1610612748,MIA,0.3063454031944275,0.6936545968055725,AWAY,AWAY,True
22400089,2024-10-26,1610612765,DET,1610612738,BOS,0.3941295742988586,0.6058704257011414,AWAY,AWAY,True
